category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Hospital and HealthcareÂ,1,Male Nurse | à¶´à·à¶»à·à¶¸à· à·à·à¶¯ à¶±à·à¶½à¶°à·à¶»à·à¶±à· à¶à¶½à·à·à·,https://ikman.lk/en/ad/male-nurse-pirimi-hed-nildhaariin-alvv-kurunegala,"Rs 55,000 - 65,000",21 hours,"Male Nurse | à¶´à·à¶»à·à¶¸à· à·à·à¶¯ à¶±à·à¶½à¶°à·à¶»à·à¶±à· à¶à¶½à·à·à·|Ayodya Human Capital Solutions|Rs 55,000 - 65,000|MEMBER|Kurunegala, Hospital and Healthcare|21 hours"
Hospital and HealthcareÂ,1,Assistant Pharmacist - Sri Jayawardhanapura,https://ikman.lk/en/ad/assistant-pharmacist-sri-jayawardhanapura-colombo,,1 day,"Assistant Pharmacist - Sri Jayawardhanapura|Medi Prime Pharmaceutical Pvt Ltd|Colombo, Hospital and Healthcare|1 day"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à·- à¶à¶¸à·à¶´à·,https://ikman.lk/en/ad/hed-seevkaa-gmph-gampaha-11,"Rs 65,000 - 75,000",3 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶à¶¸à·à¶´à·|nursing careers|Rs 65,000 - 75,000|MEMBER|Gampaha, Hospital and Healthcare|3 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à·- à¶à·à·à¶¹,https://ikman.lk/en/ad/hed-seevkaa-kollmb-colombo-5,"Rs 65,000 - 75,000",3 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶à·à·à¶¹|nursing careers|Rs 65,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare|3 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à·- à¶à·à¶½à·à¶½,https://ikman.lk/en/ad/hed-seevkaa-gaall-galle-9,"Rs 65,000 - 75,000",3 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶à·à¶½à·à¶½|nursing careers|Rs 65,000 - 75,000|MEMBER|Galle, Hospital and Healthcare|3 days"
Hospital and HealthcareÂ,1,Nurse,https://ikman.lk/en/ad/nursing-in-charge-male-female-gampaha,,5 days,"Nurse|Family care hospital ,Kelaniya|Gampaha, Hospital and Healthcare|5 days"
Hospital and HealthcareÂ,1,à·à·à¶­à·à¶­à· à·à·à·à¶à¶ºà¶±à· à¶´à·à·à·à¶«à· à¶à·à¶»à·à¶¸ à·à¶³à·à· à·à·à¶¯ à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à· à¶à·à·à·âà¶ºà¶ºà·,https://ikman.lk/en/ad/saattu-seevkyn-puhunnu-kiriim-sndhaa-hed-nildhaariniyn-avshyyi-colombo,"Rs 110,000 - 120,000",5 days,"à·à·à¶­à·à¶­à· à·à·à·à¶à¶ºà¶±à· à¶´à·à·à·à¶«à· à¶à·à¶»à·à¶¸ à·à¶³à·à· à·à·à¶¯ à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à· à¶à·à·à·âà¶ºà¶ºà·|Royal Nursing Hone(Pvt)Ltd|Rs 110,000 - 120,000|MEMBER|Colombo, Hospital and Healthcare|5 days"
Hospital and HealthcareÂ,1,Dental Nurse,https://ikman.lk/en/ad/dental-nurse-nursing-assistant-kalutara,"Rs 30,000 - 35,000",5 days,"Dental Nurse|Private Poster|Rs 30,000 - 35,000|Kalutara, Hospital and Healthcare|5 days"
Hospital and HealthcareÂ,1,Pre-Intern Doctor - MBBS Lady,https://ikman.lk/en/ad/pre-intern-doctor-mbbs-lady-colombo,,6 days,"Pre-Intern Doctor - MBBS Lady|Perlyn Medical Center|Colombo, Hospital and Healthcare|6 days"
Hospital and HealthcareÂ,1,"Dental Nursing Assistant - Jaffna, Nelliyadi",https://ikman.lk/en/ad/dental-nursing-assistant-jaffna-nelliyadi-jaffna,,7 days,"Dental Nursing Assistant - Jaffna, Nelliyadi|Private Hospital|MEMBER|Jaffna, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à·- à¶à·à¶»à·à¶«à·à¶à¶½,https://ikman.lk/en/ad/hed-seevkaa-kurunnaaegl-kurunegala-9,"Rs 65,000 - 75,000",7 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶à·à¶»à·à¶«à·à¶à¶½|nursing careers|Rs 65,000 - 75,000|MEMBER|Kurunegala, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à· - à¶à·à¶§à·à¶§à·à·,https://ikman.lk/en/ad/hed-seevkaa-kottttaav-colombo-1,"Rs 65,000 - 75,000",7 days,"à·à·à¶¯ à·à·à·à·à¶à· - à¶à·à¶§à·à¶§à·à·|nursing careers|Rs 65,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à· - à·à¶­à·à¶­à¶½,https://ikman.lk/en/ad/hed-seevkaa-vttl-gampaha-1,"Rs 65,000 - 75,000",7 days,"à·à·à¶¯ à·à·à·à·à¶à· - à·à¶­à·à¶­à¶½|nursing careers|Rs 65,000 - 75,000|MEMBER|Gampaha, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à·- à¶à¶¸à·à¶´à· .,https://ikman.lk/en/ad/hed-seevkaa-gmph-gampaha-9,"Rs 65,000 - 75,000",7 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶à¶¸à·à¶´à· .|nursing careers|Rs 65,000 - 75,000|MEMBER|Gampaha, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,à·à·à¶¯ à·à·à·à·à¶à·- à¶±à·à¶à·à¶à·à¶©,https://ikman.lk/en/ad/hed-seevkaa-nugeegodd-colombo-2,"Rs 65,000 - 75,000",7 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶±à·à¶à·à¶à·à¶©|nursing careers|Rs 65,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,Pharmacy Assistant - Homagama,https://ikman.lk/en/ad/pharmacy-assistant-homagama-colombo,"Rs 20,000 - 80,000",7 days,"Pharmacy Assistant - Homagama|private poster|Rs 20,000 - 80,000|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-colombo-371,"Rs 35,000 - 50,000",7 days,"Pharmacy Assistant|Lasantha Amuwalage|Rs 35,000 - 50,000|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,1,Nurse - Veyangoda,https://ikman.lk/en/ad/nurse-veyangoda-gampaha,"Rs 35,000 - 55,000",7 days,"Nurse - Veyangoda|Nurse|Rs 35,000 - 55,000|MEMBER|Gampaha, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,2,à¶à·à·à·à·à¶® à·à·à¶¯ à¶´à·à¶»à·à¶¸à· à·à· à¶à·à·à·à¶«à· à·à·à·à¶º à¶»à·à¶à·à¶ºà·,https://ikman.lk/en/ad/grhsth-hed-pirimi-sh-gaehaennu-shaay-raekiyaa-colombo,"Rs 79,500 - 135,000",,"à¶à·à·à·à·à¶® à·à·à¶¯ à¶´à·à¶»à·à¶¸à· à·à· à¶à·à·à·à¶«à· à·à·à·à¶º à¶»à·à¶à·à¶ºà·|Royal Nursing Home(Pvt)Ltd|Rs 79,500 - 135,000|MEMBER|Colombo, Hospital and Healthcare"
Hospital and HealthcareÂ,2,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-anuradhapura,"Rs 40,000 - 60,000",,"Pharmacy Assistant|BS Pharmacy, Horowpothana|Rs 40,000 - 60,000|Anuradhapura, Hospital and Healthcare"
Hospital and HealthcareÂ,2,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-colombo-371,"Rs 35,000 - 50,000",7 days,"Pharmacy Assistant|Lasantha Amuwalage|Rs 35,000 - 50,000|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,2,Nurse - Veyangoda,https://ikman.lk/en/ad/nurse-veyangoda-gampaha,"Rs 35,000 - 55,000",7 days,"Nurse - Veyangoda|Nurse|Rs 35,000 - 55,000|MEMBER|Gampaha, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,2,PHARMACY WORK - Colombo 12,https://ikman.lk/en/ad/pharmacy-work-colombo-12-colombo-2,,7 days,"PHARMACY WORK - Colombo 12|Pharmacy|MEMBER|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,2,PHARMACY WORK - Colombo 12,https://ikman.lk/en/ad/pharmacy-work-colombo-12-colombo-1,,7 days,"PHARMACY WORK - Colombo 12|Pharmacy|MEMBER|Colombo, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,2,Nurse - Ibbagamuwa,https://ikman.lk/en/ad/nurse-ibbagamuwa-kurunegala,"Rs 25,000 - 35,000",7 days,"Nurse - Ibbagamuwa|Nurse|Rs 25,000 - 35,000|MEMBER|Kurunegala, Hospital and Healthcare|7 days"
Hospital and HealthcareÂ,2,"Nurse-Arogya Medi House, Kotikawatta",https://ikman.lk/en/ad/nurse-arogya-medi-house-kotikawatta-colombo,"Rs 40,000 - 50,000",8 days,"Nurse-Arogya Medi House, Kotikawatta|Dr. K.K.I.Wijenayake|Rs 40,000 - 50,000|Colombo, Hospital and Healthcare|8 days"
Hospital and HealthcareÂ,2,Nurse - Gampaha,https://ikman.lk/en/ad/nurse-gampaha-gampaha,"Rs 30,000 - 45,000",9 days,"Nurse - Gampaha|Nurse|Rs 30,000 - 45,000|MEMBER|Gampaha, Hospital and Healthcare|9 days"
Hospital and HealthcareÂ,2,Nurse - Kandy,https://ikman.lk/en/ad/nurse-kandy-kandy-8,"Rs 35,000 - 45,000",9 days,"Nurse - Kandy|Nurse|Rs 35,000 - 45,000|MEMBER|Kandy, Hospital and Healthcare|9 days"
Hospital and HealthcareÂ,2,Dental Nurse,https://ikman.lk/en/ad/dental-nurse-colombo-2,"Rs 30,000 - 50,000",10 days,"Dental Nurse|All smiles|Rs 30,000 - 50,000|Colombo, Hospital and Healthcare|10 days"
Hospital and HealthcareÂ,2,Assistant Pharmacist,https://ikman.lk/en/ad/assistant-pharmacist-colombo-348,,11 days,"Assistant Pharmacist|Highlevel Pharmacy & Grocery (Pvt) Ltd.|Colombo, Hospital and Healthcare|11 days"
Hospital and HealthcareÂ,2,Assistant Pharmacist in Gampaha,https://ikman.lk/en/ad/assistant-pharmacist-in-gampaha-gampaha,"Rs 40,000 - 50,000",12 days,"Assistant Pharmacist in Gampaha|RANSANU PHARMACY, Gampaha|Rs 40,000 - 50,000|Gampaha, Hospital and Healthcare|12 days"
Hospital and HealthcareÂ,2,Dental Assistant,https://ikman.lk/en/ad/dental-assistant-anuradhapura,,12 days,"Dental Assistant|Dentcare Dental|Anuradhapura, Hospital and Healthcare|12 days"
Hospital and HealthcareÂ,2,Dental Nurse,https://ikman.lk/en/ad/dental-nurse-vacancy-in-wattala-gampaha,,13 days,"Dental Nurse|Dental Nurse|Gampaha, Hospital and Healthcare|13 days"
Hospital and HealthcareÂ,2,Healthcare & Clinical Support,https://ikman.lk/en/ad/healthcare-and-clinical-support-colombo-7,,13 days,"FEATURED|Healthcare & Clinical Support|ðð¨ðð­ð¥ð¨ð ð¢ð Holdings PLC|MEMBER|Colombo, Hospital and Healthcare|13 days"
Hospital and HealthcareÂ,2,Lab Assistant - à¶±à·à¶à·à·à¶»à¶§à·à¶º,https://ikman.lk/en/ad/lab-assistant-nikvaerttiy-kurunegala,"Rs 25,000 - 35,000",13 days,"Lab Assistant - à¶±à·à¶à·à·à¶»à¶§à·à¶º|Lab Assistant|Rs 25,000 - 35,000|MEMBER|Kurunegala, Hospital and Healthcare|13 days"
Hospital and HealthcareÂ,2,Cashier cum Accounts clerk,https://ikman.lk/en/ad/cashier-cum-accounts-clerk-colombo-19,,14 days,"Cashier cum Accounts clerk|Sukitha Pharmacy & Clinic (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|14 days"
Hospital and HealthcareÂ,2,Pharmacy Assistants,https://ikman.lk/en/ad/pharmacy-assistants-colombo-23,"Rs 30,000 - 50,000",14 days,"Pharmacy Assistants|My Chemist (Pvt) Ltd|Rs 30,000 - 50,000|Colombo, Hospital and Healthcare|14 days"
Hospital and HealthcareÂ,2,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-kurunegala,,15 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Kurunegala, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,MBBS Doctors - Ratnapura,https://ikman.lk/en/ad/mbbs-doctors-ratnapura-ratnapura,"Rs 240,000 - 400,000",15 days,"MBBS Doctors - Ratnapura|Dr Skin Lab|Rs 240,000 - 400,000|MEMBER|Ratnapura, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,MBBS Doctors - Talawatugoda,https://ikman.lk/en/ad/mbbs-doctors-talawatugoda-colombo,"Rs 240,000 - 400,000",15 days,"MBBS Doctors - Talawatugoda|Dr Skin Lab|Rs 240,000 - 400,000|MEMBER|Colombo, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,MBBS Doctors) - Maharagama,https://ikman.lk/en/ad/mbbs-doctors-maharagama-colombo,"Rs 240,000 - 400,000",15 days,"MBBS Doctors) - Maharagama|Dr Skin Lab|Rs 240,000 - 400,000|MEMBER|Colombo, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-hambantota,,15 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Hambantota, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,MBBS Doctors - Bandarawela,https://ikman.lk/en/ad/mbbs-doctors-bandarawela-badulla,"Rs 240,000 - 400,000",15 days,"MBBS Doctors - Bandarawela|Dr Skin Lab|Rs 240,000 - 400,000|MEMBER|Badulla, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,MBBS Doctors - Galle,https://ikman.lk/en/ad/mbbs-doctors-galle-galle,"Rs 240,000 - 400,000",15 days,"MBBS Doctors - Galle|Dr Skin Lab|Rs 240,000 - 400,000|MEMBER|Galle, Hospital and Healthcare|15 days"
Hospital and HealthcareÂ,2,Registered Pharmacist,https://ikman.lk/en/ad/registered-pharmacist-colombo,"Rs 150,000 - 160,000",18 days,"Registered Pharmacist|Royal Nursing Home(Pvt)Ltd|Rs 150,000 - 160,000|MEMBER|Colombo, Hospital and Healthcare|18 days"
Hospital and HealthcareÂ,3,à¶à·à·à·à·à¶® à·à·à¶¯ à¶´à·à¶»à·à¶¸à· à·à· à¶à·à·à·à¶«à· à·à·à·à¶º à¶»à·à¶à·à¶ºà·,https://ikman.lk/en/ad/grhsth-hed-pirimi-sh-gaehaennu-shaay-raekiyaa-colombo,"Rs 79,500 - 135,000",,"à¶à·à·à·à·à¶® à·à·à¶¯ à¶´à·à¶»à·à¶¸à· à·à· à¶à·à·à·à¶«à· à·à·à·à¶º à¶»à·à¶à·à¶ºà·|Royal Nursing Home(Pvt)Ltd|Rs 79,500 - 135,000|MEMBER|Colombo, Hospital and Healthcare"
Hospital and HealthcareÂ,3,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-anuradhapura,"Rs 40,000 - 60,000",,"Pharmacy Assistant|BS Pharmacy, Horowpothana|Rs 40,000 - 60,000|Anuradhapura, Hospital and Healthcare"
Hospital and HealthcareÂ,3,Pharmacy Assistant - Gampaha,https://ikman.lk/en/ad/pharmacy-assistant-gampaha-gampaha-2,"Rs 50,000 - 60,000",19 days,"Pharmacy Assistant - Gampaha|CNS Pharmacy & Grocery Gampaha|Rs 50,000 - 60,000|Gampaha, Hospital and Healthcare|19 days"
Hospital and HealthcareÂ,3,"Resident Doctors, Chief Nursing Officer, Pharmacist",https://ikman.lk/en/ad/resident-doctors-chief-nursing-officer-pharmacist-puttalam,,19 days,"Resident Doctors, Chief Nursing Officer, Pharmacist|SOS Medical Center|MEMBER|Puttalam, Hospital and Healthcare|19 days"
Hospital and HealthcareÂ,3,à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à·à·à¶­à·à¶­à·à¶,https://ikman.lk/en/ad/aussdh-nikut-kiriimee-vrttik-colombo-2,,22 days,"à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à·à·à¶­à·à¶­à·à¶|cargills Ceylon Plc|MEMBER|Colombo, Hospital and Healthcare|22 days"
Hospital and HealthcareÂ,3,à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à·à·à¶­à·à¶­à·à¶,https://ikman.lk/en/ad/aussdh-nikut-kiriimee-vrttik-colombo-1,,22 days,"à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à·à·à¶­à·à¶­à·à¶|cargills Ceylon Plc|MEMBER|Colombo, Hospital and Healthcare|22 days"
Hospital and HealthcareÂ,3,à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à·à·à¶­à·à¶­à·à¶,https://ikman.lk/en/ad/aussdh-nikut-kiriimee-vrttik-colombo,,22 days,"à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à·à·à¶­à·à¶­à·à¶|cargills Ceylon Plc|MEMBER|Colombo, Hospital and Healthcare|22 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - kandy,https://ikman.lk/en/ad/assistant-pharmacist-kandy-kandy-3,,23 days,"Assistant Pharmacist - kandy|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Kandy, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - Borella,https://ikman.lk/en/ad/assistant-pharmacist-borella-colombo,,23 days,"Assistant Pharmacist - Borella|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - Wattala,https://ikman.lk/en/ad/assistant-pharmacist-wattala-gampaha-1,,23 days,"Assistant Pharmacist - Wattala|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Gampaha, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - Maradana,https://ikman.lk/en/ad/assistant-pharmacist-maradana-colombo,,23 days,"Assistant Pharmacist - Maradana|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - Dehiwala,https://ikman.lk/en/ad/assistant-pharmacist-dehiwala-colombo,,23 days,"Assistant Pharmacist - Dehiwala|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - Kalutara,https://ikman.lk/en/ad/assistant-pharmacist-kalutara-kalutara,,23 days,"Assistant Pharmacist - Kalutara|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Kalutara, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Assistant Pharmacist - Ratmalana,https://ikman.lk/en/ad/assistant-pharmacist-ratmalana-colombo,,23 days,"Assistant Pharmacist - Ratmalana|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Wattala,https://ikman.lk/en/ad/pharmacist-wattala-gampaha,,23 days,"Pharmacist - Wattala|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Gampaha, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Dehiwala,https://ikman.lk/en/ad/pharmacist-dehiwala-colombo-2,,23 days,"Pharmacist - Dehiwala|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Ratmalana,https://ikman.lk/en/ad/pharmacist-ratmalana-colombo,,23 days,"Pharmacist - Ratmalana|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Borella,https://ikman.lk/en/ad/pharmacist-borella-colombo,,23 days,"Pharmacist - Borella|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Town Hall,https://ikman.lk/en/ad/pharmacist-town-hall-colombo,,23 days,"Pharmacist - Town Hall|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Moratuwa,https://ikman.lk/en/ad/pharmacist-moratuwa-colombo,,23 days,"Pharmacist - Moratuwa|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist - Kastugastota,https://ikman.lk/en/ad/pharmacist-kastugastota-kandy,,23 days,"Pharmacist - Kastugastota|Harcourts Pharmacy (Pvt) Ltd.|MEMBER|Kandy, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Dental Assistant,https://ikman.lk/en/ad/dental-assistant-colombo-59,"Rs 35,000 - 40,000",23 days,"Dental Assistant|Smile dental Homagama|Rs 35,000 - 40,000|Colombo, Hospital and Healthcare|23 days"
Hospital and HealthcareÂ,3,Pharmacist Assistant,https://ikman.lk/en/ad/pharmacist-assistant-colombo-6,"Rs 50,000 - 80,000",24 days,"Pharmacist Assistant|Sunethra Pharmacy|Rs 50,000 - 80,000|Colombo, Hospital and Healthcare|24 days"
Hospital and HealthcareÂ,3,à·à·à¶¯à·âà¶º à¶¸à¶°à·âà¶ºà·à·à¶®à·à¶± à·à·à¶ºà¶à·à¶»à·à¶º,https://ikman.lk/en/ad/vaidy-mdhysthaan-shykvriy-puttalam,"Rs 50,000 - 60,000",25 days,"à·à·à¶¯à·âà¶º à¶¸à¶°à·âà¶ºà·à·à¶®à·à¶± à·à·à¶ºà¶à·à¶»à·à¶º|Private Poster|Rs 50,000 - 60,000|Puttalam, Hospital and Healthcare|25 days"
Hospital and HealthcareÂ,3,Nurse cum Medical center Cashier,https://ikman.lk/en/ad/nurse-cum-medical-center-cashier-colombo,,26 days,"Nurse cum Medical center Cashier|Sukitha Pharmacy & Clinic (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|26 days"
Hospital and HealthcareÂ,3,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-colombo-369,,26 days,"Pharmacy Assistant|Sukitha Pharmacy & Clinic (Pvt) Ltd|Colombo, Hospital and Healthcare|26 days"
Hospital and HealthcareÂ,3,Nurse - Maggona,https://ikman.lk/en/ad/nurse-maggona-kalutara,"Rs 40,000 - 65,000",27 days,"Nurse - Maggona|Private Poster|Rs 40,000 - 65,000|Kalutara, Hospital and Healthcare|27 days"
Hospital and HealthcareÂ,4,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-anuradhapura,"Rs 40,000 - 60,000",,"Pharmacy Assistant|BS Pharmacy, Horowpothana|Rs 40,000 - 60,000|Anuradhapura, Hospital and Healthcare"
Hospital and HealthcareÂ,4,Nursing Assistant or Caregiver,https://ikman.lk/en/ad/nursing-assistant-or-caregiver-colombo-1,"Rs 35,000 - 75,000",,"Nursing Assistant or Caregiver|Siva Home Care And Medicals|Rs 35,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare"
Hospital and HealthcareÂ,4,Optomertist,https://ikman.lk/en/ad/optomertist-gampaha,"Rs 50,000 - 100,000",27 days,"Optomertist|Nethraoptics PvT (Ltd)|Rs 50,000 - 100,000|Gampaha, Hospital and Healthcare|27 days"
Hospital and HealthcareÂ,4,Nurse - Colombo 03,https://ikman.lk/en/ad/nurse-hire-in-colombo-03-colombo-1,"Rs 60,000 - 65,000",28 days,"Nurse - Colombo 03|Global Medics HealthCare|Rs 60,000 - 65,000|Colombo, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à·à·à¶½à·à¶¸à¶©,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-vaelimdd-badulla,,28 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à·à·à¶½à·à¶¸à¶©|cargills Ceylon Plc|MEMBER|Badulla, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à·à¶à¶à·à¶ºà¶à·à¶¹à·à¶»,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-vngiykumbur-badulla,,28 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à·à¶à¶à·à¶ºà¶à·à¶¹à·à¶»|cargills Ceylon Plc|MEMBER|Badulla, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¸à·à¶»à·à¶,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-morvk-matara,,28 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¸à·à¶»à·à¶|cargills Ceylon Plc|MEMBER|Matara, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¯à·à¶±à·à¶ºà·à¶º,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-deniyaay-matara,,28 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¯à·à¶±à·à¶ºà·à¶º|cargills Ceylon Plc|MEMBER|Matara, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶à¶»à·à¶¶à·à¶à·à¶,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-uurubokk-matara,,28 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶à¶»à·à¶¶à·à¶à·à¶|cargills Ceylon Plc|MEMBER|Matara, Hospital and Healthcare|28 days"
